,prdtypecode
71725,50
71780,50
71840,50
71853,50
71925,50
71958,50
71977,50
71978,50
71983,50
72031,50
72050,50
72063,50
72145,50
72217,50
72220,50
72233,50
72262,50
72390,50
72434,50
72466,50
72486,50
72612,50
72718,50
72719,50
72739,50
72834,50
72839,50
72957,50
73050,50
73076,50
73128,50
73132,50
73221,50
73274,50
73301,50
73344,50
73372,50
73373,50
73465,50
73471,50
73530,50
73610,50
73619,50
73625,50
73664,50
73668,50
73699,50
73948,50
73961,50
73965,50
74096,50
74115,50
74160,50
74226,50
74259,50
74277,50
74292,50
74308,50
74375,50
74383,50
74399,50
74406,50
74458,50
74467,50
74572,50
74773,50
74793,50
74863,50
74939,50
75134,50
75178,50
75299,50
75318,50
75351,50
75415,50
75448,50
75499,50
75587,50
75701,50
75715,50
75825,50
75840,50
75875,50
75901,50
75938,50
75954,50
75956,50
75998,50
76013,50
76083,50
76103,50
76173,50
76213,50
76237,50
76245,50
76299,50
76407,50
76460,50
76472,50
76525,50
76629,50
76647,50
76665,50
76691,50
76797,50
76847,50
76852,50
76920,50
76967,50
76988,50
77037,50
77044,50
77238,50
77256,50
77275,50
77288,50
77324,50
77375,50
77386,50
77513,50
77544,50
77574,50
77707,50
77727,50
77784,50
77951,50
77994,50
78046,50
78107,50
78227,50
78231,50
78277,50
78406,50
78419,50
78445,50
78469,50
78471,50
78582,50
78632,50
78634,50
78659,50
78724,50
78727,50
78984,50
79000,50
79022,50
79111,50
79132,50
79139,50
79143,50
79353,50
79356,50
79413,50
79444,50
79468,50
79477,50
79518,50
79545,50
79665,50
79694,50
79767,50
79856,50
79907,50
79912,50
79934,50
79949,50
79995,50
80136,50
80221,50
80242,50
80265,50
80267,50
80305,50
80343,50
80392,50
80415,50
80498,50
80614,50
80655,50
80785,50
80896,50
80923,50
80930,50
81087,50
81127,50
81141,50
81253,50
81284,50
81297,50
81343,50
81379,50
81403,50
81414,50
81533,50
81662,50
81665,50
81689,50
81862,50
81863,50
81876,50
81889,50
81928,50
81969,50
81975,50
82016,50
82034,50
82103,50
82230,50
82273,50
82344,50
82351,50
82423,50
82484,50
82679,50
82704,50
82716,50
82778,50
82795,50
82799,50
82889,50
82928,50
83051,50
83068,50
83069,50
83098,50
83122,50
83169,50
83264,50
83303,50
83314,50
83445,50
83466,50
83615,50
83648,50
83669,50
83675,50
83745,50
83749,50
83779,50
83858,50
83910,50
83995,50
84021,50
84051,50
84148,50
84170,50
84210,50
84242,50
84244,50
84246,50
84276,50
84299,50
84341,50
84397,50
84493,50
84494,50
84620,50
84628,50
84665,50
84677,50
84815,50
84832,50
4614,1280
4615,1280
4622,1280
4626,1280
4678,1280
4693,1280
4695,1280
4758,1280
4765,1280
4767,1280
4787,1280
4811,1280
4813,1280
4856,1280
4859,1280
4874,1280
4877,1280
4905,1280
4912,1280
4914,1280
4925,1280
4946,1280
4947,1280
4965,1280
4971,1280
5005,1280
5008,1280
5040,1280
5092,1280
5104,1280
5125,1280
5129,1280
5132,1280
5134,1280
5150,1280
5157,1280
5177,1280
5182,1280
5183,1280
5211,1280
5240,1280
5259,1280
5264,1280
5270,1280
5352,1280
5371,1280
5376,1280
5392,1280
5453,1280
5454,1280
5484,1280
5532,1280
5557,1280
5590,1280
5591,1280
5592,1280
5601,1280
5605,1280
5607,1280
5623,1280
5631,1280
5650,1280
5689,1280
5694,1280
5708,1280
5738,1280
5739,1280
5757,1280
5770,1280
5774,1280
5787,1280
5797,1280
5808,1280
5834,1280
5859,1280
5893,1280
5919,1280
5936,1280
5946,1280
5952,1280
5956,1280
5963,1280
5975,1280
5984,1280
6014,1280
6023,1280
6040,1280
6054,1280
6055,1280
6065,1280
6074,1280
6080,1280
6102,1280
6106,1280
6109,1280
6131,1280
6147,1280
6148,1280
6155,1280
6170,1280
6177,1280
6185,1280
6223,1280
6228,1280
6250,1280
6261,1280
6295,1280
6304,1280
6312,1280
6321,1280
6342,1280
6344,1280
6348,1280
6363,1280
6364,1280
6382,1280
6387,1280
6394,1280
6426,1280
6452,1280
6460,1280
6474,1280
6482,1280
6490,1280
6508,1280
6509,1280
6510,1280
6516,1280
6519,1280
6557,1280
6578,1280
6597,1280
6600,1280
6609,1280
6622,1280
6634,1280
6665,1280
6718,1280
6730,1280
6747,1280
6752,1280
6772,1280
6778,1280
6807,1280
6836,1280
6849,1280
6858,1280
6861,1280
6864,1280
6918,1280
6922,1280
6959,1280
6974,1280
6980,1280
6981,1280
7038,1280
7055,1280
7065,1280
7072,1280
7076,1280
7095,1280
7107,1280
7155,1280
7163,1280
7177,1280
7190,1280
7236,1280
7267,1280
7289,1280
7311,1280
7317,1280
7331,1280
7334,1280
7335,1280
7348,1280
7373,1280
7389,1280
7396,1280
7407,1280
7409,1280
7421,1280
7450,1280
7457,1280
7493,1280
7513,1280
7514,1280
7517,1280
7521,1280
7541,1280
7551,1280
7557,1280
7583,1280
7593,1280
7639,1280
7641,1280
7689,1280
7716,1280
7733,1280
7764,1280
7765,1280
7797,1280
7812,1280
7816,1280
7824,1280
7834,1280
7857,1280
7870,1280
7888,1280
7899,1280
7944,1280
7949,1280
7996,1280
8039,1280
8043,1280
8044,1280
8077,1280
8086,1280
8111,1280
8114,1280
8117,1280
8123,1280
8135,1280
8174,1280
8178,1280
8192,1280
8207,1280
8230,1280
8251,1280
8253,1280
8256,1280
8296,1280
8322,1280
8350,1280
8355,1280
8386,1280
8415,1280
8416,1280
8481,1280
8485,1280
8497,1280
8551,1280
8558,1280
8568,1280
8592,1280
8596,1280
8641,1280
8656,1280
8658,1280
8676,1280
8731,1280
8732,1280
8738,1280
8756,1280
8799,1280
8812,1280
8826,1280
8879,1280
8939,1280
8948,1280
8959,1280
8990,1280
9011,1280
9036,1280
9057,1280
9121,1280
9139,1280
9157,1280
9165,1280
9255,1280
9291,1280
9295,1280
9343,1280
9351,1280
9358,1280
9368,1280
9376,1280
9438,1280
9462,1280
9496,1280
9502,1280
9508,1280
9563,1280
9586,1280
9601,1280
9619,1280
9620,1280
9638,1280
9673,1280
9708,1280
9723,1280
9753,1280
9754,1280
9755,1280
9764,1280
9773,1280
9789,1280
9798,1280
9808,1280
9830,1280
9843,1280
9848,1280
9867,1280
9909,1280
9948,1280
9975,1280
9985,1280
10015,1280
10023,1280
10099,1280
10105,1280
10130,1280
10131,1280
10137,1280
10142,1280
10148,1280
10149,1280
10154,1280
10170,1280
10176,1280
10191,1280
10211,1280
10231,1280
10244,1280
10280,1280
10294,1280
10300,1280
10322,1280
10329,1280
10369,1280
10370,1280
10383,1280
10389,1280
10406,1280
10419,1280
10420,1280
10434,1280
10465,1280
10477,1280
10479,1280
10494,1280
10529,1280
10535,1280
10558,1280
10564,1280
10606,1280
10617,1280
10622,1280
10624,1280
10629,1280
10634,1280
10648,1280
10652,1280
10653,1280
10654,1280
10657,1280
10659,1280
10676,1280
10699,1280
10732,1280
10739,1280
10755,1280
10761,1280
10809,1280
10844,1280
10870,1280
10871,1280
10874,1280
10879,1280
10939,1280
10969,1280
11009,1280
11027,1280
11048,1280
11056,1280
11064,1280
11067,1280
11083,1280
11091,1280
11104,1280
11134,1280
11135,1280
11142,1280
11154,1280
11157,1280
11163,1280
11169,1280
11191,1280
11213,1280
11217,1280
11227,1280
11230,1280
11245,1280
11267,1280
11285,1280
11291,1280
11297,1280
11303,1280
11310,1280
11329,1280
11347,1280
11351,1280
11375,1280
11401,1280
11412,1280
11428,1280
11444,1280
11456,1280
11457,1280
11465,1280
11472,1280
11503,1280
11531,1280
11534,1280
11553,1280
11555,1280
11558,1280
11567,1280
11580,1280
11582,1280
11613,1280
11621,1280
11631,1280
11639,1280
11660,1280
11681,1280
11710,1280
11720,1280
11748,1280
11765,1280
11788,1280
11808,1280
11814,1280
11828,1280
11859,1280
11908,1280
11915,1280
11920,1280
11924,1280
11933,1280
11961,1280
11975,1280
11991,1280
11995,1280
11997,1280
12008,1280
12011,1280
12029,1280
12058,1280
12086,1280
12089,1280
12129,1280
12133,1280
12152,1280
12158,1280
12163,1280
12197,1280
12206,1280
12236,1280
12239,1280
12241,1280
12269,1280
12276,1280
12281,1280
12293,1280
12295,1280
12296,1280
12364,1280
12367,1280
12375,1280
12378,1280
12411,1280
12419,1280
12432,1280
12441,1280
12452,1280
12531,1280
12616,1280
12625,1280
12667,1280
12726,1280
12741,1280
12821,1280
12835,1280
12846,1280
12851,1280
12854,1280
12867,1280
12884,1280
12929,1280
12948,1280
12950,1280
12953,1280
12971,1280
12980,1280
12990,1280
13019,1280
13023,1280
13039,1280
13063,1280
13066,1280
13068,1280
13078,1280
13084,1280
13089,1280
13135,1280
13162,1280
13184,1280
13189,1280
13205,1280
13264,1280
13266,1280
13270,1280
13303,1280
13322,1280
13347,1280
13352,1280
13354,1280
13387,1280
13403,1280
13436,1280
13451,1280
13458,1280
13462,1280
13489,1280
13506,1280
13514,1280
13518,1280
13520,1280
13598,1280
13604,1280
13611,1280
13612,1280
13618,1280
13621,1280
13640,1280
13654,1280
13675,1280
13684,1280
13700,1280
13703,1280
13707,1280
13718,1280
13731,1280
13740,1280
13753,1280
13835,1280
13877,1280
13884,1280
13894,1280
13920,1280
13930,1280
13975,1280
13982,1280
13997,1280
14038,1280
14047,1280
14058,1280
14066,1280
14068,1280
14073,1280
14080,1280
14092,1280
14113,1280
14117,1280
14129,1280
14145,1280
14184,1280
14251,1280
14256,1280
14339,1280
14377,1280
14397,1280
14401,1280
14413,1280
14443,1280
14449,1280
14457,1280
14470,1280
14495,1280
14539,1280
14547,1280
14558,1280
14574,1280
14582,1280
14587,1280
14593,1280
14599,1280
14605,1280
14618,1280
14626,1280
14694,1280
14752,1280
14754,1280
14773,1280
14812,1280
14827,1280
14841,1280
14873,1280
14875,1280
14877,1280
14905,1280
14906,1280
14941,1280
14967,1280
15004,1280
15043,1280
15047,1280
15072,1280
15080,1280
15095,1280
15105,1280
15107,1280
15116,1280
15158,1280
15201,1280
15207,1280
15235,1280
15240,1280
15241,1280
15250,1280
15255,1280
15260,1280
15271,1280
15283,1280
15301,1280
15310,1280
15311,1280
15340,1280
15366,1280
15398,1280
15435,1280
15480,1280
15493,1280
15531,1280
15540,1280
15541,1280
15542,1280
15558,1280
15576,1280
15579,1280
15593,1280
15603,1280
15604,1280
15611,1280
15640,1280
15647,1280
15663,1280
15664,1280
15687,1280
15746,1280
15767,1280
15789,1280
15846,1280
15860,1280
15863,1280
15870,1280
15915,1280
15934,1280
15968,1280
15990,1280
16002,1280
16080,1280
16083,1280
16099,1280
16124,1280
16142,1280
16147,1280
16181,1280
16193,1280
16194,1280
16220,1280
16252,1280
16257,1280
16271,1280
16279,1280
16282,1280
16298,1280
16360,1280
16362,1280
16378,1280
16397,1280
16399,1280
16408,1280
16412,1280
16417,1280
16419,1280
16456,1280
16461,1280
16485,1280
16492,1280
16496,1280
16515,1280
16522,1280
16528,1280
16534,1280
16541,1280
16544,1280
16557,1280
16586,1280
16608,1280
16671,1280
16679,1280
16687,1280
16727,1280
16743,1280
16834,1280
16839,1280
16868,1280
16900,1280
16912,1280
16952,1280
16979,1280
16991,1280
17021,1280
17031,1280
17049,1280
17061,1280
17078,1280
17084,1280
17124,1280
17186,1280
17191,1280
17196,1280
17206,1280
17210,1280
17214,1280
17224,1280
17240,1280
17243,1280
17263,1280
17265,1280
17276,1280
17280,1280
17288,1280
17292,1280
17355,1280
17357,1280
17363,1280
17445,1280
17483,1280
17485,1280
17529,1280
17550,1280
17583,1280
17585,1280
17600,1280
17613,1280
17625,1280
17626,1280
17632,1280
17645,1280
17650,1280
17653,1280
17661,1280
17662,1280
17664,1280
17683,1280
17697,1280
17699,1280
17710,1280
17734,1280
17761,1280
17770,1280
17776,1280
17784,1280
17801,1280
17842,1280
17865,1280
17877,1280
17894,1280
17923,1280
17925,1280
17957,1280
17986,1280
18039,1280
18070,1280
18156,1280
18205,1280
18215,1280
18225,1280
18228,1280
18229,1280
18287,1280
18306,1280
18317,1280
18332,1280
18333,1280
18362,1280
18380,1280
18422,1280
18494,1280
18496,1280
18501,1280
18539,1280
18547,1280
18551,1280
18578,1280
18609,1280
18610,1280
18651,1280
18672,1280
18683,1280
18696,1280
18697,1280
18720,1280
18756,1280
18757,1280
18781,1280
18783,1280
18802,1280
18807,1280
18854,1280
18865,1280
18867,1280
18870,1280
18898,1280
18933,1280
18941,1280
18945,1280
18950,1280
18953,1280
18955,1280
18957,1280
19006,1280
19009,1280
19022,1280
19031,1280
19041,1280
19044,1280
19067,1280
19107,1280
19114,1280
19116,1280
19141,1280
19142,1280
19170,1280
19187,1280
19197,1280
19212,1280
19227,1280
19236,1280
19245,1280
19273,1280
19300,1280
19313,1280
19318,1280
19351,1280
19369,1280
19372,1280
19381,1280
19386,1280
19402,1280
19404,1280
19407,1280
19432,1280
19460,1280
19466,1280
19472,1280
19513,1280
19560,1280
19567,1280
19579,1280
19581,1280
19583,1280
19588,1280
19611,1280
19648,1280
19654,1280
19667,1280
19671,1280
19741,1280
19748,1280
19755,1280
19760,1280
19764,1280
19776,1280
19805,1280
19821,1280
19833,1280
19875,1280
19883,1280
19892,1280
19897,1280
19947,1280
20071,1280
20083,1280
20087,1280
20092,1280
20098,1280
20105,1280
20110,1280
20117,1280
20123,1280
20141,1280
20151,1280
20158,1280
20159,1280
20172,1280
20237,1280
20255,1280
20264,1280
20288,1280
20318,1280
20344,1280
20378,1280
20390,1280
20405,1280
20432,1280
20445,1280
20477,1280
20479,1280
20522,1280
20524,1280
20528,1280
20552,1280
20585,1280
20622,1280
20642,1280
20645,1280
20661,1280
20663,1280
20706,1280
20709,1280
20713,1280
20736,1280
20737,1280
20788,1280
20837,1280
20874,1280
20875,1280
20877,1280
20880,1280
20899,1280
20931,1280
20953,1280
20955,1280
20960,1280
20982,1280
20995,1280
21010,1280
21074,1280
21084,1280
21090,1280
21098,1280
21147,1280
21184,1280
21188,1280
21190,1280
21198,1280
21200,1280
21251,1280
21277,1280
21289,1280
21323,1280
21330,1280
21377,1280
21385,1280
21445,1280
21451,1280
21466,1280
21496,1280
21531,1280
21546,1280
21578,1280
21596,1280
21603,1280
21606,1280
21613,1280
21637,1280
21651,1280
21671,1280
21698,1280
21703,1280
21709,1280
21723,1280
21735,1280
21749,1280
21796,1280
21798,1280
21812,1280
21817,1280
21824,1280
21833,1280
21839,1280
21909,1280
21911,1280
21930,1280
21941,1280
21944,1280
21947,1280
21948,1280
21958,1280
21964,1280
21990,1280
21999,1280
22004,1280
22053,1280
22069,1280
22088,1280
22091,1280
22130,1280
22134,1280
22145,1280
22146,1280
22159,1280
22169,1280
22189,1280
22202,1280
22204,1280
22227,1280
22241,1280
22255,1280
22267,1280
22276,1280
22277,1280
22281,1280
22325,1280
22363,1280
22377,1280
22391,1280
22413,1280
22431,1280
22440,1280
22442,1280
22466,1280
22484,1280
22487,1280
22490,1280
22494,1280
22536,1280
22552,1280
22571,1280
22575,1280
22597,1280
22612,1280
22630,1280
22635,1280
22648,1280
22652,1280
22698,1280
22704,1280
22723,1280
22728,1280
22748,1280
22753,1280
22778,1280
22813,1280
22829,1280
22852,1280
22854,1280
22856,1280
22873,1280
22887,1280
22920,1280
22948,1280
22962,1280
22993,1280
22997,1280
23020,1280
23040,1280
23042,1280
23095,1280
23119,1280
23131,1280
23132,1280
23157,1280
23180,1280
23187,1280
23220,1280
23235,1280
23239,1280
23249,1280
23259,1280
23291,1280
23299,1280
23324,1280
23325,1280
23328,1280
23337,1280
23410,1280
23411,1280
23426,1280
23438,1280
23488,1280
23506,1280
23524,1280
23532,1280
23539,1280
23541,1280
23580,1280
23629,1280
23682,1280
23685,1280
23696,1280
23708,1280
23722,1280
23748,1280
23761,1280
23763,1280
23765,1280
23766,1280
23767,1280
23771,1280
23773,1280
23799,1280
23803,1280
23805,1280
23807,1280
23808,1280
23812,1280
23817,1280
23822,1280
23826,1280
23845,1280
23852,1280
23869,1280
23870,1280
23889,1280
23893,1280
23898,1280
23916,1280
23917,1280
23954,1280
23960,1280
24006,1280
24017,1280
24021,1280
24067,1280
24082,1280
24085,1280
24086,1280
24095,1280
24158,1280
24174,1280
24234,1280
24251,1280
24310,1280
24344,1280
24346,1280
24349,1280
24353,1280
24366,1280
24375,1280
24377,1280
24391,1280
24400,1280
24413,1280
24428,1280
24431,1280
24441,1280
24454,1280
24469,1280
24476,1280
24485,1280
24491,1280
24497,1280
24547,1280
24555,1280
24567,1280
24585,1280
24619,1280
24640,1280
24663,1280
24680,1280
24683,1280
24690,1280
24697,1280
24706,1280
24707,1280
24708,1280
24709,1280
24765,1280
24776,1280
24780,1280
24790,1280
24809,1280
24810,1280
24820,1280
24857,1280
24859,1280
24893,1280
24903,1280
24925,1280
24932,1280
24935,1280
24980,1280
25022,1280
25049,1280
25104,1280
25128,1280
25141,1280
25179,1280
25198,1280
25226,1280
25274,1280
25319,1280
25335,1280
25353,1280
25358,1280
25383,1280
25392,1280
25396,1280
25454,1280
25456,1280
25459,1280
25477,1280
25482,1280
25536,1280
25558,1280
25568,1280
25596,1280
25598,1280
25608,1280
25637,1280
25684,1280
25702,1280
25704,1280
25766,1280
25792,1280
25811,1280
25823,1280
25872,1280
25877,1280
25885,1280
25893,1280
25895,1280
25913,1280
25953,1280
25968,1280
26037,1280
26057,1280
26065,1280
26073,1280
26076,1280
26096,1280
26138,1280
26146,1280
26163,1280
26177,1280
26201,1280
26202,1280
26208,1280
26248,1280
26298,1280
26308,1280
26341,1280
26349,1280
26355,1280
26369,1280
26377,1280
26380,1280
26386,1280
26399,1280
26411,1280
26427,1280
26461,1280
26482,1280
26488,1280
26522,1280
26555,1280
26575,1280
26628,1280
26643,1280
26651,1280
26691,1280
26697,1280
26700,1280
26701,1280
26719,1280
26728,1280
26752,1280
26763,1280
26828,1280
26836,1280
26839,1280
26895,1280
26918,1280
26920,1280
26926,1280
26978,1280
26979,1280
26999,1280
27007,1280
27013,1280
27020,1280
27025,1280
27049,1280
27056,1280
27065,1280
27076,1280
27118,1280
27120,1280
27123,1280
27137,1280
27152,1280
27159,1280
27172,1280
27189,1280
27191,1280
27197,1280
27228,1280
27249,1280
27257,1280
27286,1280
27297,1280
27303,1280
27313,1280
27334,1280
27335,1280
27356,1280
27357,1280
27361,1280
27374,1280
27402,1280
27415,1280
27424,1280
27430,1280
27446,1280
27469,1280
27485,1280
27491,1280
27520,1280
27555,1280
27568,1280
27593,1280
27598,1280
27651,1280
27672,1280
27673,1280
27716,1280
27732,1280
27737,1280
27772,1280
27801,1280
27888,1280
27928,1280
27931,1280
27942,1280
27943,1280
27947,1280
27952,1280
27966,1280
27972,1280
28002,1280
28019,1280
28039,1280
28080,1280
28082,1280
28092,1280
28109,1280
28120,1280
28126,1280
28150,1280
28160,1280
28181,1280
28193,1280
28202,1280
28225,1280
28226,1280
28243,1280
28253,1280
28268,1280
28273,1280
28286,1280
28320,1280
28324,1280
28329,1280
28333,1280
28348,1280
28356,1280
28386,1280
28413,1280
28435,1280
28436,1280
28449,1280
28455,1280
28461,1280
28490,1280
28503,1280
28560,1280
28579,1280
28626,1280
28688,1280
28724,1280
28745,1280
28753,1280
28754,1280
28766,1280
28772,1280
28795,1280
28805,1280
28828,1280
28841,1280
28844,1280
28868,1280
28878,1280
28959,1280
28970,1280
29004,1280
29011,1280
29018,1280
29030,1280
29048,1280
29053,1280
29060,1280
29092,1280
29113,1280
29121,1280
29130,1280
29133,1280
29193,1280
29204,1280
29234,1280
29242,1280
29245,1280
29252,1280
29253,1280
29299,1280
29300,1280
29337,1280
29340,1280
29406,1280
29408,1280
29422,1280
29427,1280
29432,1280
29451,1280
29469,1280
29488,1280
29527,1280
29532,1280
29551,1280
29572,1280
29581,1280
29583,1280
29607,1280
29619,1280
29629,1280
29651,1280
29666,1280
29682,1280
29704,1280
29721,1280
29727,1280
29747,1280
29751,1280
29771,1280
29776,1280
29783,1280
29786,1280
29789,1280
29857,1280
29863,1280
29896,1280
29899,1280
29900,1280
29921,1280
29926,1280
29927,1280
29947,1280
29950,1280
29974,1280
30026,1280
30066,1280
30072,1280
30073,1280
30075,1280
30118,1280
30119,1280
30193,1280
30215,1280
30247,1280
30279,1280
30286,1280
30294,1280
30383,1280
30393,1280
30429,1280
30430,1280
30448,1280
30459,1280
30506,1280
30511,1280
30514,1280
30517,1280
30560,1280
30606,1280
30621,1280
30633,1280
30646,1280
30647,1280
30667,1280
30707,1280
30717,1280
30752,1280
30797,1280
30829,1280
30845,1280
30848,1280
30865,1280
30919,1280
30942,1280
30954,1280
30971,1280
30975,1280
30993,1280
31037,1280
31053,1280
31067,1280
31082,1280
31100,1280
31119,1280
31136,1280
31150,1280
31157,1280
31191,1280
31248,1280
31272,1280
31275,1280
31294,1280
31295,1280
31305,1280
31308,1280
31321,1280
31433,1280
31459,1280
31485,1280
31527,1280
31540,1280
31549,1280
31581,1280
31644,1280
31651,1280
31658,1280
31665,1280
31679,1280
31692,1280
31743,1280
31746,1280
31771,1280
31783,1280
31789,1280
31810,1280
31824,1280
31830,1280
31836,1280
31840,1280
31843,1280
31868,1280
31919,1280
31936,1280
31953,1280
31955,1280
31963,1280
31979,1280
32033,1280
32037,1280
32049,1280
32077,1280
32130,1280
32138,1280
32158,1280
32164,1280
32171,1280
32189,1280
32193,1280
32224,1280
32247,1280
32259,1280
32284,1280
32291,1280
32301,1280
32330,1280
32361,1280
32370,1280
32375,1280
32380,1280
32398,1280
32400,1280
32405,1280
32417,1280
32418,1280
32427,1280
32444,1280
32461,1280
32477,1280
32528,1280
32543,1280
32546,1280
32565,1280
32566,1280
32591,1280
32602,1280
32609,1280
32628,1280
32633,1280
32644,1280
32665,1280
32687,1280
32702,1280
32703,1280
32711,1280
32806,1280
32912,1280
32932,1280
32942,1280
32944,1280
33009,1280
33024,1280
33027,1280
33030,1280
33073,1280
33101,1280
33111,1280
33113,1280
33120,1280
33135,1280
33161,1280
33162,1280
33163,1280
33204,1280
33217,1280
33221,1280
33247,1280
33256,1280
33262,1280
33269,1280
33304,1280
33340,1280
33395,1280
33408,1280
33427,1280
33437,1280
33444,1280
33445,1280
33450,1280
33453,1280
33465,1280
33475,1280
33477,1280
33478,1280
33483,1280
33546,1280
33550,1280
33560,1280
33573,1280
33592,1280
33610,1280
33631,1280
33673,1280
33674,1280
33814,1280
33820,1280
33828,1280
33864,1280
33873,1280
33907,1280
33909,1280
33947,1280
33949,1280
33959,1280
33970,1280
33982,1280
33996,1280
33997,1280
34011,1280
34033,1280
34052,1280
34063,1280
34092,1280
34099,1280
34114,1280
34119,1280
34122,1280
34123,1280
34145,1280
34164,1280
34169,1280
34189,1280
34196,1280
34215,1280
34258,1280
34266,1280
34273,1280
34302,1280
34345,1280
34522,1280
34524,1280
34582,1280
34589,1280
34591,1280
34613,1280
34621,1280
34666,1280
34669,1280
34677,1280
34678,1280
34683,1280
34695,1280
34717,1280
34727,1280
34730,1280
34735,1280
34754,1280
34755,1280
34757,1280
34763,1280
34781,1280
34790,1280
34806,1280
34817,1280
34849,1280
34852,1280
34864,1280
34878,1280
34879,1280
34944,1280
34955,1280
34967,1280
35019,1280
35046,1280
35076,1280
35110,1280
35113,1280
35118,1280
35131,1280
35152,1280
35155,1280
35165,1280
35179,1280
35229,1280
35250,1280
35265,1280
35297,1280
35319,1280
35320,1280
35342,1280
35346,1280
35353,1280
35362,1280
35370,1280
35390,1280
35403,1280
35421,1280
35455,1280
35459,1280
35471,1280
35486,1280
35492,1280
4619,2705
4638,2705
4671,2705
4711,2705
4740,2705
4769,2705
4867,2705
4887,2705
4900,2705
4966,2705
5001,2705
5011,2705
5013,2705
5015,2705
5037,2705
5087,2705
5151,2705
5195,2705
5220,2705
5234,2705
5274,2705
5276,2705
5286,2705
5298,2705
5316,2705
5374,2705
5418,2705
5436,2705
5451,2705
5488,2705
5499,2705
5500,2705
5521,2705
5522,2705
5542,2705
5569,2705
5596,2705
5649,2705
5715,2705
5726,2705
5764,2705
5850,2705
5878,2705
5887,2705
5953,2705
5999,2705
6005,2705
6017,2705
6105,2705
6132,2705
6134,2705
6169,2705
6211,2705
6236,2705
6243,2705
6244,2705
6249,2705
6259,2705
6301,2705
6306,2705
6326,2705
6335,2705
6343,2705
6379,2705
6389,2705
6390,2705
6416,2705
6439,2705
6450,2705
6471,2705
6480,2705
6496,2705
6506,2705
6542,2705
6580,2705
6628,2705
6633,2705
6691,2705
6703,2705
6732,2705
6736,2705
6774,2705
6821,2705
6840,2705
6860,2705
6877,2705
6900,2705
6914,2705
6919,2705
6926,2705
6986,2705
6998,2705
7039,2705
7078,2705
7127,2705
7131,2705
7136,2705
7178,2705
7184,2705
7210,2705
7216,2705
7259,2705
7270,2705
7309,2705
7319,2705
7339,2705
7370,2705
7379,2705
7449,2705
7459,2705
7462,2705
7498,2705
7522,2705
7569,2705
7585,2705
7602,2705
7613,2705
7642,2705
7666,2705
7671,2705
7729,2705
7804,2705
7863,2705
7907,2705
7908,2705
7954,2705
8004,2705
8011,2705
8070,2705
8074,2705
8089,2705
8193,2705
8210,2705
8226,2705
8266,2705
8306,2705
8317,2705
8340,2705
8370,2705
8390,2705
8436,2705
8495,2705
8507,2705
8525,2705
8528,2705
8576,2705
8660,2705
8684,2705
8846,2705
8873,2705
8883,2705
8941,2705
8953,2705
8978,2705
8998,2705
9017,2705
9019,2705
9077,2705
9091,2705
9116,2705
9207,2705
9221,2705
9242,2705
9249,2705
9252,2705
9260,2705
9290,2705
9299,2705
9328,2705
9359,2705
9424,2705
9474,2705
9485,2705
9516,2705
9616,2705
9618,2705
9626,2705
9729,2705
9791,2705
9807,2705
9868,2705
9906,2705
9907,2705
9954,2705
9964,2705
10079,2705
10085,2705
10087,2705
10134,2705
10158,2705
10175,2705
10328,2705
10372,2705
10377,2705
10421,2705
10431,2705
10497,2705
10534,2705
10537,2705
10568,2705
10604,2705
10616,2705
10680,2705
10693,2705
10706,2705
10720,2705
10724,2705
10737,2705
10741,2705
10758,2705
10780,2705
10797,2705
10803,2705
10832,2705
10856,2705
10890,2705
10938,2705
10968,2705
10988,2705
11045,2705
11052,2705
11063,2705
11065,2705
11074,2705
11097,2705
11117,2705
11122,2705
11166,2705
11173,2705
11215,2705
11222,2705
11256,2705
11283,2705
11319,2705
11355,2705
11410,2705
11418,2705
11439,2705
11461,2705
11464,2705
11524,2705
11628,2705
11676,2705
11682,2705
11717,2705
11757,2705
11769,2705
11787,2705
11815,2705
11819,2705
11916,2705
11941,2705
11951,2705
11966,2705
12070,2705
12096,2705
12151,2705
12166,2705
12189,2705
12213,2705
12226,2705
12249,2705
12253,2705
12255,2705
12307,2705
12336,2705
12348,2705
12354,2705
12424,2705
12548,2705
12579,2705
12681,2705
12695,2705
12717,2705
12734,2705
12770,2705
12796,2705
12800,2705
12831,2705
12832,2705
12875,2705
12941,2705
12981,2705
13001,2705
13077,2705
13176,2705
13216,2705
13290,2705
13341,2705
13368,2705
13399,2705
13435,2705
13450,2705
13486,2705
13556,2705
13634,2705
13683,2705
13719,2705
13787,2705
13807,2705
13821,2705
13854,2705
13864,2705
13910,2705
13955,2705
13960,2705
13964,2705
13974,2705
14028,2705
14059,2705
14079,2705
14124,2705
14212,2705
14275,2705
14279,2705
14281,2705
14294,2705
14309,2705
14331,2705
14424,2705
14456,2705
14500,2705
14570,2705
14583,2705
14620,2705
14640,2705
14731,2705
14732,2705
14737,2705
14756,2705
14770,2705
14839,2705
14852,2705
14868,2705
14870,2705
14884,2705
14885,2705
14929,2705
14981,2705
15074,2705
15125,2705
15127,2705
15141,2705
15151,2705
15156,2705
15176,2705
15177,2705
15198,2705
15231,2705
15276,2705
15279,2705
15387,2705
15511,2705
15584,2705
15597,2705
15599,2705
15644,2705
15669,2705
15719,2705
15736,2705
15745,2705
15829,2705
15849,2705
15896,2705
