,prdtypecode
1002,2583
1010,2583
1016,2583
1047,2583
1070,2583
1071,2583
1087,2583
1090,2583
1098,2583
1114,2583
1123,2583
1126,2583
1149,2583
1154,2583
1162,2583
1179,2583
1184,2583
1192,2583
1194,2583
1215,2583
1224,2583
1225,2583
1235,2583
1242,2583
1250,2583
1257,2583
1259,2583
1263,2583
1267,2583
1279,2583
1282,2583
1304,2583
1310,2583
1315,2583
1319,2583
1329,2583
1347,2583
1360,2583
1371,2583
1420,2583
1427,2583
1431,2583
1467,2583
1473,2583
1476,2583
1486,2583
1491,2583
1503,2583
1509,2583
1510,2583
1534,2583
1538,2583
1564,2583
1581,2583
1594,2583
1601,2583
1615,2583
1616,2583
1618,2583
1622,2583
1623,2583
1625,2583
1629,2583
1633,2583
1635,2583
1654,2583
1670,2583
1678,2583
1685,2583
1690,2583
1699,2583
1703,2583
1709,2583
1720,2583
1731,2583
1759,2583
1760,2583
1769,2583
1792,2583
1796,2583
1797,2583
1798,2583
1801,2583
1807,2583
1817,2583
1828,2583
1832,2583
1861,2583
1865,2583
1871,2583
1878,2583
1883,2583
1886,2583
1893,2583
1929,2583
1933,2583
1936,2583
1953,2583
1964,2583
1985,2583
1989,2583
2009,2583
2024,2583
2029,2583
2031,2583
2037,2583
2042,2583
2044,2583
2104,2583
2110,2583
2126,2583
2138,2583
2142,2583
2180,2583
2192,2583
2194,2583
2209,2583
2215,2583
2220,2583
2229,2583
2236,2583
2241,2583
2253,2583
2263,2583
2265,2583
2267,2583
2269,2583
2296,2583
2326,2583
2360,2583
2367,2583
2369,2583
2374,2583
2375,2583
2383,2583
2393,2583
2410,2583
2418,2583
2444,2583
2460,2583
2469,2583
2477,2583
2485,2583
2486,2583
2490,2583
2492,2583
2506,2583
2507,2583
2526,2583
2533,2583
2539,2583
2549,2583
2550,2583
2580,2583
2582,2583
2597,2583
2598,2583
2600,2583
2604,2583
2607,2583
2619,2583
2620,2583
2626,2583
2634,2583
2641,2583
2644,2583
2669,2583
2674,2583
2694,2583
2700,2583
2706,2583
2709,2583
2716,2583
2721,2583
2724,2583
2729,2583
2733,2583
2744,2583
2769,2583
2770,2583
2773,2583
2779,2583
2784,2583
2788,2583
2793,2583
2794,2583
2817,2583
2820,2583
2824,2583
2826,2583
2838,2583
2855,2583
2858,2583
2873,2583
2875,2583
2878,2583
2897,2583
2898,2583
2904,2583
2907,2583
2915,2583
2921,2583
2924,2583
2929,2583
2967,2583
2969,2583
2973,2583
2976,2583
2977,2583
2979,2583
2988,2583
2992,2583
3003,2583
3011,2583
3013,2583
3019,2583
3030,2583
3037,2583
3038,2583
3046,2583
3050,2583
3064,2583
3065,2583
3070,2583
3081,2583
3082,2583
3083,2583
3090,2583
3092,2583
3093,2583
3095,2583
3098,2583
3102,2583
3109,2583
3124,2583
3126,2583
3133,2583
3167,2583
3180,2583
3181,2583
3199,2583
3203,2583
3205,2583
3220,2583
3232,2583
3244,2583
3246,2583
3263,2583
3273,2583
3279,2583
3280,2583
3284,2583
3286,2583
3288,2583
3334,2583
3336,2583
3337,2583
3346,2583
3355,2583
3360,2583
3362,2583
3365,2583
3367,2583
3369,2583
3394,2583
3413,2583
3420,2583
3421,2583
3427,2583
3438,2583
3444,2583
3445,2583
3448,2583
3457,2583
3467,2583
3499,2583
3500,2583
3517,2583
3533,2583
3536,2583
3538,2583
3541,2583
3549,2583
3563,2583
3572,2583
3575,2583
3577,2583
3599,2583
3614,2583
3615,2583
3625,2583
3628,2583
3631,2583
3640,2583
3645,2583
3648,2583
3653,2583
3669,2583
3675,2583
3688,2583
3699,2583
3707,2583
3708,2583
3717,2583
3720,2583
3726,2583
3734,2583
3744,2583
3752,2583
3765,2583
3770,2583
3776,2583
3796,2583
3798,2583
3804,2583
3807,2583
3813,2583
3818,2583
3838,2583
3842,2583
3843,2583
3846,2583
3851,2583
3864,2583
3878,2583
3886,2583
3887,2583
3889,2583
3893,2583
3908,2583
3911,2583
3912,2583
3919,2583
3934,2583
3952,2583
3958,2583
3968,2583
3970,2583
3978,2583
3982,2583
3983,2583
3993,2583
4025,2583
4035,2583
4059,2583
4060,2583
4090,2583
4109,2583
4115,2583
4118,2583
4129,2583
4139,2583
4140,2583
4144,2583
4146,2583
4149,2583
4151,2583
4165,2583
4178,2583
4181,2583
4183,2583
4191,2583
4192,2583
4199,2583
4227,2583
4235,2583
4236,2583
4253,2583
4262,2583
4268,2583
4271,2583
4276,2583
4277,2583
4278,2583
4279,2583
4294,2583
4313,2583
4335,2583
4345,2583
4348,2583
4354,2583
4358,2583
4361,2583
4397,2583
4408,2583
4410,2583
4419,2583
4421,2583
4431,2583
4433,2583
4447,2583
4454,2583
4458,2583
4465,2583
4478,2583
4483,2583
4486,2583
4490,2583
4491,2583
4493,2583
4496,2583
4505,2583
4510,2583
4512,2583
4529,2583
4533,2583
4534,2583
4541,2583
4560,2583
4561,2583
4579,2583
4585,2583
4598,2583
4599,2583
22,1180
41,1180
106,1180
154,1180
524,1180
666,1180
721,1180
747,1180
764,1180
999,1180
1032,1180
1139,1180
1150,1180
1219,1180
1309,1180
1323,1180
1492,1180
1520,1180
1643,1180
1661,1180
1697,1180
1719,1180
1844,1180
1909,1180
1957,1180
1958,1180
1971,1180
2072,1180
2101,1180
2396,1180
2542,1180
2558,1180
2697,1180
2713,1180
2719,1180
3136,1180
3165,1180
3324,1180
3356,1180
3409,1180
3609,1180
3682,1180
3713,1180
3719,1180
3858,1180
3890,1180
4045,1180
4417,1180
24,1300
59,1300
63,1300
81,1300
104,1300
105,1300
134,1300
140,1300
146,1300
153,1300
181,1300
199,1300
219,1300
227,1300
235,1300
237,1300
267,1300
274,1300
277,1300
293,1300
315,1300
334,1300
348,1300
351,1300
358,1300
360,1300
381,1300
393,1300
399,1300
402,1300
410,1300
427,1300
445,1300
454,1300
466,1300
467,1300
496,1300
502,1300
516,1300
570,1300
577,1300
600,1300
601,1300
630,1300
640,1300
657,1300
736,1300
755,1300
760,1300
772,1300
779,1300
791,1300
796,1300
798,1300
821,1300
897,1300
901,1300
909,1300
961,1300
966,1300
974,1300
977,1300
996,1300
1001,1300
1006,1300
1030,1300
1055,1300
1073,1300
1080,1300
1082,1300
1086,1300
1105,1300
1122,1300
1137,1300
1186,1300
1190,1300
1205,1300
1209,1300
1210,1300
1234,1300
1239,1300
1246,1300
1265,1300
1271,1300
1300,1300
1311,1300
1318,1300
1322,1300
1328,1300
1336,1300
1353,1300
1380,1300
1403,1300
1458,1300
1479,1300
1493,1300
1531,1300
1557,1300
1588,1300
1602,1300
1619,1300
1620,1300
1642,1300
1657,1300
1659,1300
1667,1300
1673,1300
1680,1300
1691,1300
1732,1300
1737,1300
1746,1300
1820,1300
1822,1300
1866,1300
1884,1300
1885,1300
1932,1300
1934,1300
1947,1300
1979,1300
1995,1300
2015,1300
2026,1300
2043,1300
2048,1300
2069,1300
2074,1300
2085,1300
2114,1300
2116,1300
2140,1300
2143,1300
2155,1300
2157,1300
2188,1300
2217,1300
2222,1300
2226,1300
2234,1300
2244,1300
2261,1300
2285,1300
2304,1300
2311,1300
2319,1300
2329,1300
2339,1300
2342,1300
2351,1300
2372,1300
2432,1300
2454,1300
2470,1300
2474,1300
2484,1300
2491,1300
2493,1300
2538,1300
2543,1300
2564,1300
2569,1300
2572,1300
2574,1300
2577,1300
2591,1300
2602,1300
2603,1300
2623,1300
2640,1300
2676,1300
2681,1300
2683,1300
2695,1300
2704,1300
2712,1300
2723,1300
2732,1300
2749,1300
2790,1300
2829,1300
2843,1300
2872,1300
2895,1300
2928,1300
2945,1300
3005,1300
3026,1300
3080,1300
3108,1300
3114,1300
3120,1300
3135,1300
3156,1300
3164,1300
3185,1300
3201,1300
3214,1300
3224,1300
3245,1300
3260,1300
3287,1300
3290,1300
3306,1300
3314,1300
3318,1300
3327,1300
3328,1300
3371,1300
3390,1300
3396,1300
3407,1300
3424,1300
3441,1300
3442,1300
3477,1300
3520,1300
3561,1300
3587,1300
3596,1300
3597,1300
3600,1300
3616,1300
3621,1300
3654,1300
3657,1300
3660,1300
3667,1300
3673,1300
3690,1300
3695,1300
3698,1300
3711,1300
3755,1300
3761,1300
3769,1300
3778,1300
3787,1300
3790,1300
3811,1300
3827,1300
3865,1300
3872,1300
3923,1300
3933,1300
3949,1300
3979,1300
3986,1300
3999,1300
4085,1300
4133,1300
4138,1300
4162,1300
4186,1300
4213,1300
4224,1300
4260,1300
4264,1300
4269,1300
4283,1300
4287,1300
4296,1300
4298,1300
4312,1300
4316,1300
4328,1300
4340,1300
4376,1300
4399,1300
4401,1300
4411,1300
4436,1300
4439,1300
4442,1300
4445,1300
4456,1300
4489,1300
4514,1300
4518,1300
4520,1300
4544,1300
4548,1300
4568,1300
4575,1300
25,2462
71,2462
86,2462
238,2462
324,2462
366,2462
389,2462
449,2462
578,2462
589,2462
596,2462
616,2462
625,2462
680,2462
765,2462
827,2462
892,2462
900,2462
1153,2462
1182,2462
1191,2462
1266,2462
1415,2462
1443,2462
1464,2462
1478,2462
1537,2462
1584,2462
1595,2462
1614,2462
1684,2462
1739,2462
1789,2462
1839,2462
1945,2462
2153,2462
2183,2462
2402,2462
2453,2462
2665,2462
2726,2462
2727,2462
2771,2462
2789,2462
2806,2462
2818,2462
2836,2462
2874,2462
2931,2462
2968,2462
3029,2462
3146,2462
3162,2462
3196,2462
3257,2462
3292,2462
3361,2462
3418,2462
3462,2462
3498,2462
3606,2462
3644,2462
3651,2462
3679,2462
3831,2462
3867,2462
3942,2462
3960,2462
3972,2462
3994,2462
4094,2462
4163,2462
4184,2462
4197,2462
4241,2462
4257,2462
4326,2462
4347,2462
4350,2462
4385,2462
4535,2462
29,1160
48,1160
109,1160
115,1160
155,1160
179,1160
225,1160
228,1160
240,1160
288,1160
310,1160
428,1160
443,1160
447,1160
568,1160
586,1160
591,1160
644,1160
646,1160
667,1160
686,1160
696,1160
738,1160
743,1160
750,1160
801,1160
809,1160
814,1160
831,1160
868,1160
893,1160
918,1160
923,1160
965,1160
1005,1160
1033,1160
1036,1160
1061,1160
1076,1160
1089,1160
1097,1160
1101,1160
1104,1160
1159,1160
1214,1160
1237,1160
1261,1160
1340,1160
1363,1160
1386,1160
1392,1160
1407,1160
1411,1160
1440,1160
1472,1160
1499,1160
1501,1160
1512,1160
1515,1160
1516,1160
1536,1160
1554,1160
1571,1160
1574,1160
1585,1160
1592,1160
1683,1160
1726,1160
1761,1160
1773,1160
1813,1160
1847,1160
1863,1160
1869,1160
1904,1160
1937,1160
2000,1160
2028,1160
2062,1160
2076,1160
2108,1160
2123,1160
2135,1160
2147,1160
2149,1160
2175,1160
2206,1160
2224,1160
2227,1160
2243,1160
2268,1160
2293,1160
2314,1160
2320,1160
2347,1160
2381,1160
2405,1160
2427,1160
2450,1160
2457,1160
2499,1160
2502,1160
2529,1160
2545,1160
2551,1160
2559,1160
2583,1160
2671,1160
2693,1160
2714,1160
2715,1160
2797,1160
2802,1160
2821,1160
2840,1160
2844,1160
2846,1160
2852,1160
2853,1160
2868,1160
2884,1160
2890,1160
2893,1160
2948,1160
2961,1160
2965,1160
2983,1160
3014,1160
3015,1160
3022,1160
3039,1160
3057,1160
3116,1160
3119,1160
3140,1160
3163,1160
3193,1160
3204,1160
3208,1160
3215,1160
3225,1160
3256,1160
3283,1160
3366,1160
3388,1160
3400,1160
3402,1160
3408,1160
3534,1160
3551,1160
3680,1160
3709,1160
3721,1160
3728,1160
3742,1160
3777,1160
3806,1160
3848,1160
3849,1160
3874,1160
3894,1160
3899,1160
3904,1160
3937,1160
3941,1160
3991,1160
3995,1160
4053,1160
4066,1160
4127,1160
4130,1160
4148,1160
4180,1160
4193,1160
4215,1160
4218,1160
4243,1160
4273,1160
4299,1160
4346,1160
4349,1160
4386,1160
4422,1160
4423,1160
4426,1160
4446,1160
4459,1160
4468,1160
4477,1160
4484,1160
4498,1160
4504,1160
4525,1160
4537,1160
4542,1160
4554,1160
30,2060
35,2060
36,2060
67,2060
77,2060
83,2060
99,2060
121,2060
123,2060
168,2060
175,2060
183,2060
187,2060
190,2060
212,2060
213,2060
216,2060
260,2060
311,2060
323,2060
337,2060
340,2060
345,2060
401,2060
411,2060
461,2060
462,2060
463,2060
471,2060
526,2060
547,2060
553,2060
583,2060
614,2060
641,2060
650,2060
658,2060
674,2060
677,2060
699,2060
708,2060
717,2060
763,2060
767,2060
780,2060
792,2060
813,2060
824,2060
830,2060
891,2060
899,2060
904,2060
915,2060
935,2060
940,2060
975,2060
983,2060
1038,2060
1079,2060
1088,2060
1111,2060
1113,2060
1116,2060
1127,2060
1147,2060
1151,2060
1174,2060
1177,2060
1236,2060
1284,2060
1295,2060
1297,2060
1303,2060
1327,2060
1339,2060
1364,2060
1384,2060
1388,2060
1396,2060
1404,2060
1432,2060
1441,2060
1448,2060
1470,2060
1506,2060
1514,2060
1519,2060
1543,2060
1546,2060
1582,2060
1596,2060
1612,2060
1653,2060
1698,2060
1713,2060
1722,2060
1774,2060
1775,2060
1779,2060
1782,2060
1790,2060
1831,2060
1842,2060
1867,2060
1870,2060
1912,2060
1940,2060
1950,2060
1972,2060
1976,2060
2001,2060
2008,2060
2016,2060
2053,2060
2055,2060
2063,2060
2064,2060
2075,2060
2089,2060
2092,2060
2093,2060
2122,2060
2136,2060
2163,2060
2189,2060
2196,2060
2197,2060
2198,2060
2216,2060
2259,2060
2270,2060
2280,2060
2286,2060
2317,2060
2331,2060
2337,2060
2340,2060
2345,2060
2355,2060
2368,2060
2382,2060
2399,2060
2415,2060
2438,2060
2442,2060
2443,2060
2459,2060
2494,2060
2553,2060
2555,2060
2628,2060
2633,2060
2650,2060
2655,2060
2682,2060
2720,2060
2746,2060
2786,2060
2799,2060
2815,2060
2823,2060
2832,2060
2837,2060
2859,2060
2861,2060
2865,2060
2908,2060
2909,2060
2910,2060
2941,2060
2956,2060
2962,2060
2964,2060
2999,2060
3001,2060
3016,2060
3074,2060
3086,2060
3089,2060
3099,2060
3104,2060
3130,2060
3144,2060
3147,2060
3153,2060
3184,2060
3188,2060
3210,2060
3242,2060
3249,2060
3259,2060
3262,2060
3274,2060
3275,2060
3282,2060
3308,2060
3335,2060
3373,2060
3382,2060
3415,2060
3432,2060
3455,2060
3489,2060
3493,2060
3518,2060
3532,2060
3546,2060
3567,2060
3586,2060
3612,2060
3630,2060
3642,2060
3694,2060
3702,2060
3704,2060
3788,2060
3801,2060
3816,2060
3871,2060
3888,2060
3901,2060
3939,2060
3954,2060
3955,2060
3971,2060
3976,2060
4004,2060
4007,2060
4028,2060
4040,2060
4043,2060
4050,2060
4051,2060
4063,2060
4079,2060
4135,2060
4168,2060
4171,2060
4182,2060
4244,2060
4293,2060
4304,2060
4320,2060
4321,2060
4338,2060
4356,2060
4357,2060
4362,2060
4369,2060
4372,2060
4375,2060
4379,2060
4391,2060
4409,2060
4428,2060
4488,2060
4500,2060
4501,2060
4519,2060
4547,2060
4563,2060
4574,2060
4587,2060
31,40
34,40
47,40
50,40
101,40
107,40
142,40
195,40
204,40
252,40
282,40
332,40
346,40
421,40
422,40
476,40
483,40
506,40
556,40
557,40
669,40
697,40
727,40
752,40
829,40
859,40
932,40
944,40
1012,40
1039,40
1056,40
1152,40
1169,40
1207,40
1296,40
1335,40
1402,40
1524,40
1528,40
1555,40
1567,40
1568,40
1576,40
1724,40
1725,40
1806,40
1818,40
1841,40
1852,40
1868,40
1880,40
1890,40
1977,40
1988,40
1994,40
2056,40
2096,40
2102,40
2132,40
2134,40
2159,40
2195,40
2225,40
2277,40
2289,40
2324,40
2328,40
2384,40
2388,40
2389,40
2398,40
2467,40
2487,40
2488,40
2512,40
2536,40
2561,40
2573,40
2608,40
2625,40
2649,40
2741,40
2745,40
2753,40
2755,40
2782,40
2813,40
2880,40
2930,40
2963,40
3018,40
3035,40
3161,40
3171,40
3216,40
3229,40
3231,40
3235,40
3247,40
3267,40
3268,40
3311,40
3320,40
3326,40
3384,40
3389,40
3431,40
3452,40
3496,40
3501,40
3544,40
3591,40
3592,40
3619,40
3639,40
3652,40
3681,40
3715,40
3722,40
3727,40
3783,40
3791,40
3799,40
3802,40
3839,40
3885,40
3895,40
3930,40
3932,40
3938,40
4049,40
4106,40
4119,40
4125,40
4126,40
4141,40
4214,40
4229,40
4263,40
4292,40
4415,40
4449,40
4460,40
4559,40
4577,40
40,60
180,60
270,60
299,60
375,60
530,60
694,60
970,60
1138,60
1178,60
1393,60
1400,60
1484,60
1682,60
1696,60
1848,60
2050,60
2120,60
2239,60
2250,60
2276,60
2423,60
2587,60
2651,60
2764,60
2765,60
2877,60
2970,60
3047,60
3048,60
3110,60
3310,60
3398,60
3471,60
3535,60
3570,60
4067,60
4122,60
4318,60
4567,60
62,1320
124,1320
138,1320
143,1320
191,1320
230,1320
245,1320
290,1320
314,1320
321,1320
329,1320
382,1320
383,1320
394,1320
450,1320
560,1320
582,1320
587,1320
588,1320
615,1320
631,1320
710,1320
728,1320
731,1320
751,1320
782,1320
844,1320
882,1320
938,1320
963,1320
990,1320
1007,1320
1009,1320
1018,1320
1031,1320
1060,1320
1100,1320
1133,1320
1160,1320
1161,1320
1181,1320
1223,1320
1228,1320
1248,1320
1312,1320
1316,1320
1342,1320
1477,1320
1575,1320
1610,1320
1638,1320
1640,1320
1652,1320
1658,1320
1674,1320
1704,1320
1743,1320
1767,1320
1768,1320
1795,1320
1809,1320
1814,1320
1823,1320
1845,1320
1874,1320
1887,1320
1891,1320
1906,1320
1961,1320
2032,1320
2034,1320
2060,1320
2077,1320
2190,1320
2237,1320
2271,1320
2288,1320
2308,1320
2313,1320
2346,1320
2400,1320
2401,1320
2414,1320
2461,1320
2462,1320
2503,1320
2540,1320
2556,1320
2567,1320
2571,1320
2631,1320
2632,1320
2653,1320
2673,1320
2677,1320
2688,1320
2708,1320
2834,1320
2862,1320
2885,1320
2899,1320
2914,1320
2916,1320
2955,1320
2966,1320
3009,1320
3010,1320
3027,1320
3031,1320
3058,1320
3085,1320
3157,1320
3158,1320
3160,1320
3218,1320
3227,1320
3264,1320
3295,1320
3344,1320
3348,1320
3387,1320
3439,1320
3440,1320
3468,1320
3490,1320
3492,1320
3495,1320
3523,1320
3543,1320
3545,1320
3548,1320
3574,1320
3594,1320
3608,1320
3626,1320
3678,1320
3731,1320
3747,1320
3797,1320
3837,1320
3884,1320
3928,1320
3967,1320
3981,1320
3997,1320
4003,1320
4009,1320
4030,1320
4086,1320
4137,1320
4145,1320
4153,1320
4177,1320
4195,1320
4202,1320
4250,1320
4254,1320
4302,1320
4310,1320
4324,1320
4334,1320
4337,1320
4341,1320
4377,1320
4425,1320
4473,1320
4487,1320
4499,1320
4549,1320
4572,1320
4586,1320
4589,1320
4591,1320
4597,1320
76,1302
79,1302
114,1302
120,1302
125,1302
185,1302
246,1302
269,1302
294,1302
295,1302
371,1302
419,1302
453,1302
548,1302
564,1302
576,1302
579,1302
585,1302
617,1302
626,1302
668,1302
673,1302
687,1302
716,1302
729,1302
804,1302
819,1302
820,1302
855,1302
860,1302
876,1302
933,1302
1008,1302
1029,1302
1041,1302
1057,1302
1063,1302
1084,1302
1121,1302
1156,1302
1211,1302
1349,1302
1377,1302
1387,1302
1447,1302
1482,1302
1559,1302
1580,1302
1645,1302
1649,1302
1694,1302
1701,1302
1702,1302
1706,1302
1728,1302
1750,1302
1786,1302
1808,1302
1872,1302
1879,1302
1916,1302
1962,1302
1974,1302
2086,1302
2100,1302
2169,1302
2177,1302
2181,1302
2191,1302
2213,1302
2235,1302
2299,1302
2300,1302
2350,1302
2361,1302
2376,1302
2404,1302
2435,1302
2439,1302
2472,1302
2478,1302
2479,1302
2483,1302
2505,1302
2514,1302
2560,1302
2617,1302
2635,1302
2675,1302
2736,1302
2751,1302
2760,1302
2849,1302
2854,1302
2863,1302
2866,1302
2905,1302
2923,1302
2933,1302
2980,1302
3002,1302
3033,1302
3056,1302
3060,1302
3141,1302
3150,1302
3152,1302
3154,1302
3166,1302
3175,1302
3236,1302
3379,1302
3430,1302
3458,1302
3459,1302
3478,1302
3481,1302
3514,1302
3521,1302
3525,1302
3527,1302
3531,1302
3589,1302
3622,1302
3685,1302
3689,1302
3750,1302
3753,1302
3756,1302
3779,1302
3824,1302
3844,1302
3882,1302
3956,1302
3962,1302
3987,1302
3989,1302
4036,1302
4081,1302
4103,1302
4164,1302
4190,1302
4207,1302
4242,1302
4248,1302
4258,1302
4281,1302
4286,1302
4289,1302
4291,1302
4295,1302
4368,1302
4387,1302
4388,1302
4450,1302
4466,1302
4481,1302
4502,1302
82,2220
320,2220
338,2220
354,2220
355,2220
431,2220
488,2220
543,2220
924,2220
986,2220
1049,2220
1136,2220
1187,2220
1217,2220
1260,2220
1277,2220
1290,2220
1294,2220
1487,2220
1558,2220
1669,2220
1799,2220
1802,2220
1876,2220
1897,2220
2045,2220
2218,2220
2284,2220
2332,2220
2348,2220
2364,2220
2481,2220
2508,2220
2531,2220
2618,2220
2731,2220
2778,2220
3209,2220
3437,2220
3578,2220
3595,2220
4203,2220
4432,2220
148,2905
287,2905
611,2905
653,2905
672,2905
691,2905
745,2905
799,2905
1020,2905
1085,2905
1120,2905
1124,2905
1132,2905
1171,2905
1222,2905
1433,2905
1803,2905
1924,2905
2207,2905
2252,2905
2256,2905
2316,2905
2318,2905
2321,2905
2373,2905
2722,2905
2772,2905
2776,2905
2845,2905
3100,2905
3252,2905
3375,2905
3443,2905
3764,2905
4068,2905
4072,2905
162,2585
176,2585
272,2585
275,2585
339,2585
352,2585
413,2585
429,2585
430,2585
468,2585
470,2585
492,2585
509,2585
523,2585
536,2585
541,2585
561,2585
602,2585
629,2585
665,2585
700,2585
709,2585
737,2585
759,2585
761,2585
775,2585
778,2585
805,2585
948,2585
953,2585
1028,2585
1037,2585
1048,2585
1102,2585
1148,2585
1167,2585
1198,2585
1200,2585
1206,2585
1382,2585
1406,2585
1422,2585
1424,2585
1428,2585
1483,2585
1497,2585
1523,2585
1563,2585
1600,2585
1634,2585
1647,2585
1660,2585
1695,2585
1764,2585
1765,2585
1784,2585
1804,2585
1824,2585
1825,2585
1862,2585
1881,2585
1914,2585
1927,2585
1935,2585
1942,2585
1954,2585
1956,2585
2046,2585
2070,2585
2073,2585
2146,2585
2186,2585
2212,2585
2214,2585
2230,2585
2245,2585
2336,2585
2510,2585
2528,2585
2532,2585
2585,2585
2586,2585
2589,2585
2629,2585
2659,2585
2696,2585
2717,2585
2759,2585
2800,2585
2819,2585
2870,2585
2891,2585
2936,2585
2942,2585
2944,2585
2971,2585
2997,2585
3008,2585
3017,2585
3025,2585
3068,2585
3131,2585
3297,2585
3312,2585
3325,2585
3350,2585
3433,2585
3475,2585
3484,2585
3581,2585
3588,2585
3613,2585
3636,2585
3661,2585
3662,2585
3758,2585
3784,2585
3821,2585
3868,2585
3875,2585
3876,2585
3897,2585
3917,2585
3926,2585
3950,2585
3984,2585
4018,2585
4107,2585
4150,2585
4156,2585
4220,2585
4240,2585
4245,2585
4249,2585
4307,2585
4329,2585
4363,2585
4381,2585
4390,2585
4418,2585
4443,2585
4452,2585
4462,2585
4515,2585
4526,2585
4558,2585
4570,2585
200,1940
203,1940
406,1940
442,1940
702,1940
724,1940
1283,1940
1307,1940
1324,1940
1454,1940
1468,1940
1656,1940
1819,1940
1892,1940
1903,1940
1978,1940
2035,1940
2178,1940
2363,1940
2379,1940
2436,1940
2445,1940
2495,1940
2624,1940
2639,1940
2847,1940
3071,1940
3079,1940
3087,1940
3111,1940
3460,1940
3504,1940
3508,1940
3556,1940
3700,1940
3737,1940
3815,1940
3877,1940
4011,1940
4080,1940
4110,1940
4205,1940
4311,1940
4523,1940
257,1301
289,1301
945,1301
989,1301
1333,1301
1370,1301
1394,1301
1560,1301
1677,1301
1805,1301
1846,1301
1910,1301
2088,1301
2193,1301
2238,1301
2465,1301
2535,1301
2579,1301
2801,1301
2848,1301
2953,1301
3007,1301
3113,1301
3211,1301
3343,1301
3428,1301
3486,1301
3701,1301
3805,1301
3823,1301
3896,1301
3931,1301
3959,1301
3980,1301
3988,1301
4002,1301
4016,1301
4027,1301
4265,1301
4380,1301
4578,1301
4581,1301
